YearMonth,yr,mo,questions,avg_score,total_views,rolling_3m_questions,rolling_3m_score
2018-09,2018,9,1108,19438.31,98742649.0,1197.7,7182.08
2018-10,2018,10,1216,12463.5,3643826912.0,1195.7,11256.82
2018-11,2018,11,1124,818.7,124772291.0,1149.3,10906.84
2018-12,2018,12,1231,7303.04,222898992.0,1190.3,6861.75
2019-01,2019,1,1245,828.7,3202800670.0,1200.0,2983.48
2019-02,2019,2,1122,1010.34,213026617.0,1199.3,3047.36
2019-03,2019,3,1105,115.35,1574492778.0,1157.3,651.46
2019-04,2019,4,1259,590.35,5562836303.0,1162.0,572.01
2019-05,2019,5,1271,329.56,77320445.0,1211.7,345.09
2019-06,2019,6,1113,132.89,124106314.0,1214.3,350.93
2019-07,2019,7,1244,3810.14,382294892.0,1209.3,1424.2
2019-08,2019,8,1244,464.56,150953759.0,1200.3,1469.2
2019-09,2019,9,1105,66.86,88782365.0,1197.7,1447.19
2019-10,2019,10,1297,499.13,2067396131.0,1215.3,343.52
2019-11,2019,11,1141,295.76,76194505.0,1181.0,287.25
2019-12,2019,12,1205,857.37,89530236.0,1214.3,550.75
2020-01,2020,1,1222,114.26,1249423514.0,1189.3,422.46
2020-02,2020,2,1130,1820.49,287635700.0,1185.7,930.71
2020-03,2020,3,1167,89.25,106244842.0,1173.0,674.67
2020-04,2020,4,1199,1685.94,106507529.0,1165.3,1198.56
2020-05,2020,5,1221,292.59,999200619.0,1195.7,689.26
2020-06,2020,6,1247,137.04,58692104.0,1222.3,705.19
2020-07,2020,7,1267,311.89,216048635.0,1245.0,247.17
2020-08,2020,8,1235,1501.01,327727629.0,1249.7,649.98
2020-09,2020,9,1170,333.57,73643042.0,1224.0,715.49
2020-10,2020,10,1240,445.95,95831822.0,1215.0,760.18
2020-11,2020,11,1106,1188.59,254457473.0,1172.0,656.04
2020-12,2020,12,1291,1221.89,516316266.0,1212.3,952.14
2021-01,2021,1,1144,7589.54,112914935.0,1180.3,3333.34
2021-02,2021,2,1068,811.7,139752521.0,1167.7,3207.71
2021-03,2021,3,1268,268.68,166338607.0,1160.0,2889.97
2021-04,2021,4,1178,366.25,49544232.0,1171.3,482.21
2021-05,2021,5,1117,118.04,346775692.0,1187.7,250.99
2021-06,2021,6,1232,818.03,128762012.0,1175.7,434.11
2021-07,2021,7,1181,246.75,84974768.0,1176.7,394.27
2021-08,2021,8,1242,489.97,33329136.0,1218.3,518.25
2021-09,2021,9,1240,895.42,375778002.0,1221.0,544.05
2021-10,2021,10,1172,2075.82,510735614.0,1218.0,1153.74
2021-11,2021,11,1197,104909.47,138012234.0,1203.0,35960.24
2021-12,2021,12,1267,2333.57,693382651.0,1212.0,36439.62
2022-01,2022,1,1192,56188.89,2301447430.0,1218.7,54477.31
2022-02,2022,2,1096,5410.66,2747133530.0,1185.0,21311.04
2022-03,2022,3,1287,8781.44,211783076.0,1191.7,23460.33
2022-04,2022,4,1134,380.55,2042693218.0,1172.3,4857.55
2022-05,2022,5,1207,693.63,3189951370.0,1209.3,3285.21
2022-06,2022,6,1193,101.63,249092888.0,1178.0,391.94
2022-07,2022,7,1171,207.97,49561247.0,1190.3,334.41
2022-08,2022,8,1303,322.69,149880741.0,1222.3,210.76
2022-09,2022,9,1226,400.74,390779276.0,1233.3,310.47
2022-10,2022,10,1158,806.85,124623498.0,1229.0,510.09
2022-11,2022,11,1187,609.85,115326118.0,1190.3,605.81
2022-12,2022,12,1239,198.09,1517532806.0,1194.7,538.26
2023-01,2023,1,1212,1110.54,67451081.0,1212.7,639.49
2023-02,2023,2,1104,1870.86,166339198.0,1185.0,1059.83
2023-03,2023,3,1259,8430.56,3338099271.0,1191.7,3803.99
2023-04,2023,4,1105,3619.82,197517298.0,1156.0,4640.41
2023-05,2023,5,1187,281.14,101727488493.0,1183.7,4110.51
2023-06,2023,6,1178,334.59,4413899404.0,1156.7,1411.85
2023-07,2023,7,1105,144.15,146862952.0,1156.7,253.29
2023-08,2023,8,1269,3920.66,605577303.0,1184.0,1466.47
2023-09,2023,9,1113,562.6,88058950.0,1162.3,1542.47
2023-10,2023,10,1105,1839.46,1196162012.0,1162.3,2107.57
2023-11,2023,11,1185,749.3,57207975.0,1134.3,1050.45
2023-12,2023,12,1115,417.96,87383027.0,1135.0,1002.24
